For Barcelona,,,,,,,,,Total,,,,,Short,,,Medium,,,Long,,,,,,,,,,,
Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,Prog,Match Report
2021-08-15,20:00 (23:30),Matchweek 1,Sun,Home,W,4,2,Real Sociedad,516,590,87.5,8764,2676,216,233,92.7,216,236,91.5,50,70,71.4,3,2.8,1.9,12,36,11,3,32,Match Report
2021-08-21,22:00 (01:30),Matchweek 2,Sat,Away,D,1,1,Athletic Club,545,638,85.4,9401,3207,267,287,93,196,223,87.9,66,92,71.7,1,0.6,0.8,5,34,8,1,40,Match Report
2021-08-29,17:00 (20:30),Matchweek 3,Sun,Home,W,2,1,Getafe,613,721,85,9801,2894,295,323,91.3,227,247,91.9,53,83,63.9,2,1.2,0.9,7,25,10,1,33,Match Report
2021-09-20,21:00 (00:30),Matchweek 5,Mon,Home,D,1,1,Granada,611,711,85.9,9866,2932,299,324,92.3,258,293,88.1,37,64,57.8,1,1.5,2.3,13,62,15,8,40,Match Report
2021-09-23,22:00 (01:30),Matchweek 6,Thu,Away,D,0,0,Cádiz,581,686,84.7,9665,3549,299,333,89.8,240,278,86.3,35,60,58.3,0,0.6,1.2,6,63,10,5,45,Match Report
2021-09-26,16:15 (19:45),Matchweek 7,Sun,Home,W,3,0,Levante,650,731,88.9,10099,3359,320,343,93.3,230,253,90.9,54,78,69.2,1,1.6,1.6,12,34,8,1,37,Match Report
2021-10-02,21:00 (00:30),Matchweek 8,Sat,Away,L,0,2,Atlético Madrid,671,769,87.3,10479,3473,346,370,93.5,245,272,90.1,45,71,63.4,0,0.4,0.7,5,59,9,1,39,Match Report
2021-10-17,21:00 (00:30),Matchweek 9,Sun,Home,W,3,1,Valencia,500,576,86.8,7234,2732,259,279,92.8,165,193,85.5,27,41,65.9,2,1.2,2.1,8,32,7,0,47,Match Report
2021-10-24,16:15 (19:45),Matchweek 10,Sun,Home,L,1,2,Real Madrid,440,519,84.8,7120,2276,216,236,91.5,164,189,86.8,34,49,69.4,1,1.8,2.1,11,43,13,4,33,Match Report
2021-10-27,19:00 (22:30),Matchweek 11,Wed,Away,L,0,1,Rayo Vallecano,553,643,86,9922,3394,231,254,90.9,257,284,90.5,53,79,67.1,0,1.9,2,14,39,8,1,40,Match Report
2021-10-30,21:00 (00:30),Matchweek 12,Sat,Home,D,1,1,Alavés,773,876,88.2,11450,3154,397,424,93.6,291,328,88.7,33,49,67.3,1,1.1,1.8,13,65,15,4,52,Match Report
2021-11-06,16:15 (20:45),Matchweek 13,Sat,Away,D,3,3,Celta Vigo,436,512,85.2,7338,2712,199,212,93.9,156,178,87.6,52,77,67.5,3,1.1,0.9,10,21,7,1,24,Match Report
2021-11-20,21:00 (01:30),Matchweek 14,Sat,Home,W,1,0,Espanyol,617,714,86.4,10715,3865,286,314,91.1,265,291,91.1,58,81,71.6,0,0.7,1.1,12,83,13,2,60,Match Report
2021-11-27,21:00 (01:30),Matchweek 15,Sat,Away,W,3,1,Villarreal,344,440,78.2,6666,2261,134,153,87.6,150,176,85.2,50,86,58.1,0,1.5,0.8,7,22,7,3,15,Match Report
2021-12-04,16:15 (20:45),Matchweek 16,Sat,Home,L,0,1,Betis,567,656,86.4,9191,2972,271,298,90.9,222,249,89.2,46,68,67.6,0,1.1,1.2,10,39,10,2,46,Match Report
2021-12-12,16:15 (20:45),Matchweek 17,Sun,Away,D,2,2,Osasuna,401,504,79.6,6876,2422,176,199,88.4,170,199,85.4,40,76,52.6,1,0.6,0.8,8,25,7,3,25,Match Report
2021-12-18,18:30 (23:00),Matchweek 18,Sat,Home,W,3,2,Elche,658,745,88.3,10320,2970,332,357,93,237,254,93.3,52,70,74.3,3,1.9,1.6,10,43,9,0,40,Match Report
2021-12-21,21:30 (02:00),Matchweek 4,Tue,Away,D,1,1,Sevilla,447,536,83.4,7650,2371,185,203,91.1,186,208,89.4,47,78,60.3,1,1.9,1.9,19,28,8,1,28,Match Report
2022-01-02,21:00 (01:30),Matchweek 19,Sun,Away,W,1,0,Mallorca,526,605,86.9,8780,2914,266,290,91.7,190,210,90.5,51,74,68.9,1,1.5,1.6,11,42,10,4,28,Match Report
2022-01-08,18:30 (23:00),Matchweek 20,Sat,Away,D,1,1,Granada,522,620,84.2,8461,2538,257,282,91.1,191,218,87.6,51,76,67.1,1,0.7,0.9,12,35,5,3,26,Match Report
2022-01-23,21:00 (01:30),Matchweek 22,Sun,Away,W,1,0,Alavés,637,754,84.5,12115,4244,274,310,88.4,284,317,89.6,72,105,68.6,1,1.3,1.6,9,55,9,1,50,Match Report
2022-02-06,16:15 (20:45),Matchweek 23,Sun,Home,W,4,2,Atlético Madrid,492,577,85.3,8129,2568,249,271,91.9,174,198,87.9,47,76,61.8,3,0.8,0.5,7,52,6,1,32,Match Report
2022-02-13,21:00 (01:30),Matchweek 24,Sun,Away,D,2,2,Espanyol,495,589,84,9017,3087,234,255,91.8,205,235,87.2,54,78,69.2,2,1.5,2,11,59,14,8,41,Match Report
2022-02-20,16:15 (20:45),Matchweek 25,Sun,Away,W,4,1,Valencia,426,512,83.2,6980,2840,205,225,91.1,135,159,84.9,51,81,63,4,1.6,1.9,5,31,7,1,21,Match Report
2022-02-27,21:00 (01:30),Matchweek 26,Sun,Home,W,4,0,Athletic Club,749,840,89.2,12986,3941,356,382,93.2,320,344,93,63,87,72.4,3,2.2,2.3,12,46,11,4,43,Match Report
2022-03-06,16:15 (20:45),Matchweek 27,Sun,Away,W,2,1,Elche,517,619,83.5,8714,2964,221,243,90.9,237,257,92.2,38,66,57.6,1,2.7,1.3,15,42,14,4,48,Match Report
2022-03-13,21:00 (01:30),Matchweek 28,Sun,Home,W,4,0,Osasuna,834,920,90.7,13125,3650,427,455,93.8,307,328,93.6,59,79,74.7,2,2.4,2,17,68,17,3,53,Match Report
2022-03-20,21:00 (01:30),Matchweek 29,Sun,Away,W,4,0,Real Madrid,639,720,88.8,11305,4050,311,329,94.5,253,277,91.3,69,91,75.8,4,2.5,1.8,15,51,11,1,34,Match Report
2022-04-03,21:00 (00:30),Matchweek 30,Sun,Home,W,1,0,Sevilla,523,604,86.6,9270,2716,215,239,90,211,230,91.7,64,85,75.3,1,2.1,2.5,17,46,15,5,33,Match Report
2022-04-10,21:00 (00:30),Matchweek 31,Sun,Away,W,3,2,Levante,582,672,86.6,9328,2718,276,295,93.6,236,260,90.8,43,71,60.6,3,0.9,1.1,10,35,10,4,27,Match Report
2022-04-18,21:00 (00:30),Matchweek 32,Mon,Home,L,0,1,Cádiz,641,746,85.9,10949,3229,295,326,90.5,260,294,88.4,57,85,67.1,0,1.2,1.4,13,67,17,2,53,Match Report
2022-04-21,21:30 (01:00),Matchweek 33,Thu,Away,W,1,0,Real Sociedad,376,493,76.3,6262,2308,186,224,83,128,154,83.1,43,67,64.2,1,1.2,1.9,10,29,9,1,26,Match Report
2022-04-24,21:00 (00:30),Matchweek 21,Sun,Home,L,0,1,Rayo Vallecano,571,695,82.2,10871,3372,202,227,89,292,326,89.6,68,108,63,0,1.1,1.2,10,53,14,5,45,Match Report
2022-05-01,21:00 (00:30),Matchweek 34,Sun,Home,W,2,1,Mallorca,610,716,85.2,9435,2748,312,340,91.8,188,215,87.4,62,84,73.8,1,0.9,1.5,14,45,12,3,30,Match Report
2022-05-07,21:00 (00:30),Matchweek 35,Sat,Away,W,2,1,Betis,459,541,84.8,7667,2784,231,256,90.2,151,166,91,56,83,67.5,2,0.9,0.8,10,35,9,2,33,Match Report
2022-05-10,21:30 (01:00),Matchweek 36,Tue,Home,W,3,1,Celta Vigo,507,587,86.4,8558,2843,238,259,91.9,228,254,89.8,38,54,70.4,2,0.9,1.2,7,45,8,1,39,Match Report
2022-05-15,19:30 (23:00),Matchweek 37,Sun,Away,D,0,0,Getafe,818,895,91.4,14001,3389,387,403,96,337,358,94.1,72,104,69.2,0,0.2,0.5,4,46,5,2,39,Match Report
2022-05-22,22:00 (01:30),Matchweek 38,Sun,Home,L,0,2,Villarreal,642,734,87.5,10770,2801,337,356,94.7,231,250,92.4,59,86,68.6,0,0.7,1,11,63,12,3,39,Match Report
